================================================================================
THROUGH THE AGES -- CANDIDATE-SET SPREAD / EVAL-SHARE (featspread rebuild)
================================================================================
Rebuild of the tool that produced analysis/spread_quantiles_2026-08-24.txt and
analysis/eval_share_2026-08-24.txt -- the original was written in a throwaway
isolated clone and deleted after that run, so those tables were unreproducible.
This binary is landed in the tracked tree (rust/src/bin/featspread.rs) instead.

METHOD: at every real self-play decision (filter_resign'd legal-move count > 1)
reached by WeightedBot::choose under a given player count's champion weights,
every legal move is applied to a scratch clone and eval::candidate_features()
(== eval::linear_features run once per candidate) is read for each, with
`freeze` pinned to that count's champion vector. Per WeightKey, per decision:
  spread(k) = max(candidate values) - min(candidate values)
Accumulated per player count: fire_rate (fraction of decisions with spread>0),
mean_spread (over ALL decisions), mean_spread_when_firing / p95_spread / 
max_spread (over FIRING decisions only, p95 nearest-rank). Per decision also:
  total_spread = max(dot(champ_w, phi)) - min(dot(champ_w, phi))
over the candidate set, p50/p95 reported per player count. Per (key, count):
  eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) / p95_total_spread
using THAT key's OWN player count's p95_total_spread, never a cross-count max.
The move that actually advances each game is chosen separately by
WeightedBot::choose on the same state, not re-derived from these scores.

games_per_count=40 seed=0 champion_dir=/Users/pt/tta-ai/experiments

================================================================================
PER-KEY TABLE (all 162 WeightKeys, at 2p/3p/4p)
================================================================================
Columns: key | n (decisions sampled) | fire_rate | mean_spread |
mean_spread_when_firing | p95_spread | max_spread

-- 2p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
gov_level                        3p       0.0020     0.0103      -0.4757             2.0000      485.705
wonder_stages_per_action         4p       0.0019     0.0058       0.2688             3.0000      414.408
happy_margin                     3p       0.0019     0.3512      -0.4597             2.0000      485.705
row_urgency                      2p       0.0018     0.6364      -0.2034             2.9993      335.051
wonder_stages_left               3p       0.0018     0.2465      -0.1749             5.0000      485.705
military_action_gap              2p       0.0018     0.6721      -0.2001             3.0000      335.051
culture_gap                      4p       0.0017     0.2993      -0.0546            13.0000      414.408
science_rate                     4p       0.0017     0.4930      -0.2474             2.8368      414.408
wonder_stages_per_action         3p       0.0017     0.0019       0.2700             3.0000      485.705
wonder_progress                  4p       0.0017     0.0853      -0.0766             9.0000      414.408
urban_workers                    4p       0.0016     0.5370      -0.3342             2.0000      414.408
best_unit                        3p       0.0016     0.0001       0.7731             1.0000      485.705
best_arena                       4p       0.0016     0.0068      -0.2177             3.0000      414.408
wonder_turns_to_finish           3p       0.0016     0.3226      -0.2056             3.6667      485.705
build_discount                   3p       0.0015     0.0019       0.1231             6.0000      485.705
prod_workers                     4p       0.0015     0.5393       0.3115             2.0000      414.408
has_unit                         3p       0.0015     0.2381      -0.7198             1.0000      485.705
wonder_in_progress               3p       0.0015     0.1297       0.7180             1.0000      485.705
my_seeded_pending                3p       0.0015     0.1018      -0.2358             3.0000      485.705
food_rate                        2p       0.0014     0.6700      -0.1587             3.0157      335.051
special_techs                    3p       0.0014     0.0086      -0.6755             1.0000      485.705
tech_levels_late                 3p       0.0013     0.1166      -0.4228             1.5294      485.705
resource_gap                     3p       0.0013     0.2282      -0.1615             4.0000      485.705
has_colony                       3p       0.0013     0.0068      -0.6266             1.0000      485.705
science_rate                     3p       0.0012     0.4202       0.2590             2.3150      485.705
military_action_surplus          2p       0.0012     0.3364       0.1366             3.0000      335.051
free_workers                     3p       0.0012     0.5392       0.2960             2.0000      485.705
rival_food_stock                 3p       0.0012     0.0223      -0.1947             3.0000      485.705
rival_mil_actions                4p       0.0012     0.0163       0.4929             1.0000      414.408
military_action_gap              4p       0.0012     0.6415      -0.1620             3.0000      414.408
urban_workers                    2p       0.0012     0.5779      -0.1948             2.0000      335.051
corruption_headroom              4p       0.0012     0.4743       0.1196             4.0000      414.408
best_farm                        3p       0.0011     0.0012      -0.1860             3.0000      485.705
discontent                       3p       0.0011     0.0876      -0.5492             1.0000      485.705
hand_military                    3p       0.0011     0.6148      -0.1308             4.0000      485.705
auction_committed                2p       0.0011     0.0241      -0.3591             1.0000      335.051
special_techs                    2p       0.0011     0.0378      -0.3576             1.0000      335.051
rival_hand_potential             4p       0.0011     0.0830       6.1857             0.0713      414.408
auction_committed                4p       0.0010     0.0217      -0.4288             1.0000      414.408
hand_mil_potential               4p       0.0010     0.5992       0.0589             7.1705      414.408
build_discount                   4p       0.0010     0.0058       0.0691             6.0000      414.408
hand_value_late                  3p       0.0010     0.4713       0.0658             7.2000      485.705
gov_level                        4p       0.0010     0.0197      -0.2021             2.0000      414.408
has_colony                       4p       0.0010     0.0066       0.3946             1.0000      414.408
hand_value_late                  4p       0.0010     0.5830       0.0538             7.3296      414.408
num_techs                        2p       0.0009     0.1447      -0.2984             1.0000      335.051
best_mine                        4p       0.0009     0.0050      -0.1223             3.0000      414.408
food_rate                        3p       0.0009     0.4861       0.1664             2.5187      485.705
rival_strength                   4p       0.0008     0.0031       0.1713             2.0000      414.408
rival_culture_rate               3p       0.0008     0.0180       0.2645             1.5000      485.705
rival_free_workers               3p       0.0008     0.0131       0.3827             1.0000      485.705
corruption_headroom              3p       0.0008     0.3488       0.0956             4.0000      485.705
military_actions                 3p       0.0007     0.0532       0.1800             2.0000      485.705
civil_action_surplus             4p       0.0007     0.5117       0.0609             5.0000      414.408
food_stock                       2p       0.0007     0.4924      -0.0488             5.0000      335.051
wonder_overrun                   3p       0.0007     0.0131      -0.0928             3.5000      485.705
best_theater                     2p       0.0007     0.0005       0.2229             1.0000      335.051
urban_workers                    3p       0.0006     0.4455       0.1426             2.0000      485.705
urban_limit                      4p       0.0006     0.0143       0.2398             1.0000      414.408
civil_action_gap                 4p       0.0006     0.5065      -0.0582             4.0000      414.408
wonder_in_progress               2p       0.0005     0.1983       0.1774             1.0000      335.051
hand_civil                       2p       0.0005     0.5575      -0.0872             2.0000      335.051
rival_free_ca                    3p       0.0005     0.0003       0.2493             1.0000      485.705
wonder_turns_to_finish           2p       0.0005     0.4132      -0.0372             4.3333      335.051
resource_stock                   4p       0.0005     0.4565       0.0285             7.0000      414.408
discontent                       2p       0.0005     0.0716      -0.1609             1.0000      335.051
worker_surplus                   2p       0.0005     0.3725       0.0783             2.0000      335.051
take_cost_share                  3p       0.0004     0.4109       0.2798             0.7500      485.705
pacts                            4p       0.0004     0.0997      -0.1145             1.5000      414.408
military_action_surplus          4p       0.0004     0.2101       0.0566             3.0000      414.408
worker_surplus                   3p       0.0004     0.2589       0.0985             2.0000      485.705
hand_civil                       3p       0.0004     0.4364       0.0959             2.0000      485.705
hand_military                    2p       0.0004     0.7016       0.0329             4.0000      335.051
unit_workers                     2p       0.0004     0.6165      -0.0656             2.0000      335.051
best_temple                      4p       0.0004     0.0268      -0.0796             2.0000      414.408
food_gap                         4p       0.0004     0.3414      -0.0376             4.0000      414.408
strength_deficit                 3p       0.0004     0.3733      -0.0575             3.0000      485.705
hand_limit                       2p       0.0003     0.0008       0.0575             2.0000      335.051
take_cost_share                  4p       0.0003     0.5182       0.1761             0.8000      414.408
best_arena                       3p       0.0003     0.0006      -0.0527             3.0000      485.705
tech_levels                      3p       0.0003     0.1153      -0.1915             0.7529      485.705
urban_limit                      2p       0.0003     0.0108      -0.0460             2.0000      335.051
best_library                     2p       0.0003     0.0132      -0.0458             2.0000      335.051
ma_left                          2p       0.0003     0.7343      -0.0296             3.0000      335.051
rival_building_wonder            2p       0.0003     0.0016       0.0838             1.0000      335.051
best_lab                         2p       0.0002     0.0046       0.0830             1.0000      335.051
wonder_stages_per_action         2p       0.0002     0.0224       0.0406             2.0000      335.051
has_unit                         4p       0.0002     0.1836      -0.0936             1.0000      414.408
prod_workers                     3p       0.0002     0.4462      -0.0523             2.0000      485.705
leader_replacement               2p       0.0002     0.0878      -0.0650             1.0000      335.051
best_library                     3p       0.0002     0.0005      -0.0449             2.0000      485.705
rival_free_ca                    4p       0.0002     0.0000      -0.0757             1.0000      414.408
hand_value                       3p       0.0002     0.4439       0.0305             2.8706      485.705
attack_cost_doubled              2p       0.0001     0.0027       0.0501             1.0000      335.051
attack_cost_doubled              4p       0.0001     0.0077       0.0615             1.0000      414.408
pop_cost                         3p       0.0001     0.0438      -0.0721             1.0000      485.705
take_cost_share                  2p       0.0001     0.4866       0.0595             0.8333      335.051
hand_value                       2p       0.0001     0.6208       0.0179             2.7632      335.051
wonder_age_overrun               4p       0.0001     0.0351      -0.0171             3.5000      414.408
wonders                          4p       0.0001     0.0245       0.0592             1.0000      414.408
tech_levels_late                 2p       0.0001     0.3819       0.0280             1.6711      335.051
science_rate                     2p       0.0001     0.5234       0.0181             2.5343      335.051
has_unit                         2p       0.0001     0.2560      -0.0427             1.0000      335.051
tactic_gain                      3p       0.0001     0.1701       0.0296             2.0000      485.705
tactic_short                     3p       0.0001     0.3885      -0.0294             2.0000      485.705
yellow_bank                      4p       0.0001     0.2681       0.0246             2.0000      414.408
best_temple                      2p       0.0001     0.0212      -0.0183             2.0000      335.051
best_arena                       2p       0.0001     0.0038       0.0116             3.0000      335.051
strength_rel_late                2p       0.0001     0.7057      -0.0112             3.0395      335.051
rival_free_workers               2p       0.0001     0.0092       0.0292             1.0000      335.051
wonder_age_overrun               3p       0.0001     0.0288      -0.0133             3.1667      485.705
civil_action_surplus             2p       0.0001     0.4656       0.0071             4.0000      335.051
hand_limit                       4p       0.0001     0.0024       0.0159             2.0000      414.408
urban_limit                      3p       0.0001     0.0091       0.0366             1.0000      485.705
tactic_short                     4p       0.0001     0.4202      -0.0153             2.0000      414.408
military_actions                 2p       0.0001     0.0445       0.0113             2.0000      335.051
civil_actions                    4p       0.0001     0.0244       0.0074             3.0000      414.408
wonder_pool_rival_claimed        2p       0.0000     0.0062       0.0069             2.0000      335.051
military_action_surplus          3p       0.0000     0.1094       0.0051             3.0000      485.705
my_seeded_pending                4p       0.0000     0.0907      -0.0038             3.0000      414.408
rival_mil_actions                2p       0.0000     0.0047      -0.0039             2.0000      335.051
no_aggression                    3p       0.0000     0.0025      -0.0086             1.0000      485.705
tech_levels                      2p       0.0000     0.3788      -0.0037             0.7237      335.051
leader                           3p       0.0000     0.0591      -0.0006             1.0000      485.705
rate_horizon                     2p       0.0000     0.0000       0.9785             0.0000      335.051
pop_cost                         2p       0.0000     0.1141       0.0000             1.0000      335.051
rival_desire                     2p       0.0000     0.0000       0.0148             0.0000      335.051
rival_take_share                 2p       0.0000     0.0000      -0.0354             0.0000      335.051
rival_free_ca                    2p       0.0000     0.0000      -0.6984             0.0000      335.051
rival_wonders                    2p       0.0000     0.0000      -0.5979             0.0000      335.051
attack_target_lead               2p       0.0000     0.0000       1.6564             0.0000      335.051
pact_partner_lead                2p       0.0000     0.0000       0.3452             0.0000      335.051
pacts                            2p       0.0000     0.0000      -1.3519             0.0000      335.051
pact_blocks_attack               2p       0.0000     0.0000       2.8048             0.0000      335.051
war_immune                       2p       0.0000     0.0000       0.1292             0.0000      335.051
best_mine                        2p       0.0000     0.0000       0.6389             0.0000      335.051
wonders                          2p       0.0000     0.0313       0.0000             1.0000      335.051
wonder_remaining                 2p       0.0000     0.2737       0.0000            16.0000      335.051
build_discount                   2p       0.0000     0.0224       0.0000             5.0000      335.051
free_civil_action                2p       0.0000     0.0000       0.6033             0.0000      335.051
resource_discount                2p       0.0000     0.0000       0.9107             0.0000      335.051
defense_bonus                    2p       0.0000     0.0000       0.1463             0.0000      335.051
gov_action_cost                  2p       0.0000     0.0000      -0.5327             0.0000      335.051
no_aggression                    2p       0.0000     0.0027       0.0000             1.0000      335.051
restricted_resources             2p       0.0000     0.0000       0.1552             0.0000      335.051
card_board_credit                2p       0.0000     0.0000       0.1442             0.0000      335.051
card_board_leader                2p       0.0000     0.0000      -0.1322             0.0000      335.051
card_board_bonus                 2p       0.0000     0.0000      -0.1442             0.0000      335.051
hand_swap_extra                  2p       0.0000     0.0000      -0.0242             0.0000      335.051
card_rate_credit                 2p       0.0000     0.0000       0.1844             0.0000      335.051
unit_strength_credit             2p       0.0000     0.0000       0.0839             0.0000      335.051
unit_tech_credit                 2p       0.0000     0.0000      -0.0088             0.0000      335.051
tech_board_credit                2p       0.0000     0.0000      -0.5526             0.0000      335.051
action_board_credit              2p       0.0000     0.0000       0.1598             0.0000      335.051
gov_board_credit                 2p       0.0000     0.0000       0.0907             0.0000      335.051
wonder_board_credit              2p       0.0000     0.0000       0.0327             0.0000      335.051
build_fresh_credit               2p       0.0000     0.0000       0.0158             0.0000      335.051
restricted_resource_credit       2p       0.0000     0.0000       0.1666             0.0000      335.051
free_action_credit               2p       0.0000     0.0000       0.0000             0.0000      335.051
territory_credit                 2p       0.0000     0.0000       0.0439             0.0000      335.051
bonus_card_credit                2p       0.0000     0.0000      -0.1101             0.0000      335.051
tactic_board_credit              2p       0.0000     0.0000       0.0405             0.0000      335.051
aggression_board_credit          2p       0.0000     0.0000       0.0173             0.0000      335.051
war_board_credit                 2p       0.0000     0.0000       0.1913             0.0000      335.051
pact_board_credit                2p       0.0000     0.0000       0.0017             0.0000      335.051
event_board_credit               2p       0.0000     0.0000      -0.3434             0.0000      335.051
tactic_shortfall_cost            2p       0.0000     0.0000       0.0078             0.0000      335.051
tactic_reach_credit              2p       0.0000     0.0000      -0.5553             0.0000      335.051
hand_perishable                  2p       0.0000     0.5913       0.0000             1.4649      335.051
rival_culture_rate               2p       0.0000     0.0000       1.3248             0.0000      335.051
rival_science_rate               2p       0.0000     0.0000      -0.1850             0.0000      335.051
rival_strength                   2p       0.0000     0.0000       0.3265             0.0000      335.051
culture_rate_trailing            2p       0.0000     0.0000      -0.2645             0.0000      335.051
science_rate_trailing            2p       0.0000     0.0000      17.6002             0.0000      335.051
hand_value_late                  2p       0.0000     0.6549       0.0000             7.2632      335.051
culture_gap                      2p       0.0000     0.3060       0.0000            10.0000      335.051
tech_redundancy_discount         2p       0.0000     0.0000       1.0217             0.0000      335.051
rate_horizon                     3p       0.0000     0.0000       0.3916             0.0000      485.705
civil_actions                    3p       0.0000     0.0132       0.0000             3.0000      485.705
rival_desire                     3p       0.0000     0.0000       0.3515             0.0000      485.705
rival_take_share                 3p       0.0000     0.0000       3.8342             0.0000      485.705
rival_wonders                    3p       0.0000     0.0000       0.0509             0.0000      485.705
war_immune                       3p       0.0000     0.0047       0.0000             1.0000      485.705
best_mine                        3p       0.0000     0.0000       7.8438             0.0000      485.705
best_lab                         3p       0.0000     0.0000       8.5807             0.0000      485.705
best_temple                      3p       0.0000     0.0000       0.4332             0.0000      485.705
hand_limit                       3p       0.0000     0.0000       0.0059             0.0000      485.705
colonize_bonus                   3p       0.0000     0.0065       0.0000             3.0000      485.705
free_civil_action                3p       0.0000     0.0000       0.0000             0.0000      485.705
resource_discount                3p       0.0000     0.0000       0.2518             0.0000      485.705
defense_bonus                    3p       0.0000     0.0000       0.0001             0.0000      485.705
gov_action_cost                  3p       0.0000     0.0000      -0.3519             0.0000      485.705
restricted_resources             3p       0.0000     0.0000       1.8577             0.0000      485.705
card_board_credit                3p       0.0000     0.0000       0.6423             0.0000      485.705
card_board_leader                3p       0.0000     0.0000       0.0873             0.0000      485.705
card_board_bonus                 3p       0.0000     0.0000       0.0390             0.0000      485.705
hand_swap_extra                  3p       0.0000     0.0000       1.2768             0.0000      485.705
card_rate_credit                 3p       0.0000     0.0000      -6.4387             0.0000      485.705
unit_strength_credit             3p       0.0000     0.0000       0.0083             0.0000      485.705
unit_tech_credit                 3p       0.0000     0.0000       1.5933             0.0000      485.705
tech_board_credit                3p       0.0000     0.0000     -27.0529             0.0000      485.705
action_board_credit              3p       0.0000     0.0000       0.0701             0.0000      485.705
gov_board_credit                 3p       0.0000     0.0000       1.0416             0.0000      485.705
wonder_board_credit              3p       0.0000     0.0000       0.3395             0.0000      485.705
build_fresh_credit               3p       0.0000     0.0000       1.7163             0.0000      485.705
restricted_resource_credit       3p       0.0000     0.0000       0.4712             0.0000      485.705
free_action_credit               3p       0.0000     0.0000       0.2797             0.0000      485.705
territory_credit                 3p       0.0000     0.0000      -0.0541             0.0000      485.705
bonus_card_credit                3p       0.0000     0.0000       3.0565             0.0000      485.705
tactic_board_credit              3p       0.0000     0.0000       0.0202             0.0000      485.705
aggression_board_credit          3p       0.0000     0.0000      -0.1151             0.0000      485.705
war_board_credit                 3p       0.0000     0.0000      -0.3094             0.0000      485.705
pact_board_credit                3p       0.0000     0.0000       0.0344             0.0000      485.705
event_board_credit               3p       0.0000     0.0000      -4.2226             0.0000      485.705
tactic_shortfall_cost            3p       0.0000     0.0000       0.0011             0.0000      485.705
tactic_reach_credit              3p       0.0000     0.0000      -0.0570             0.0000      485.705
rival_science_rate               3p       0.0000     0.0000       8.8875             0.0000      485.705
culture_rate_trailing            3p       0.0000     0.0000       0.0156             0.0000      485.705
science_rate_trailing            3p       0.0000     0.0000       0.3600             0.0000      485.705
civil_action_surplus             3p       0.0000     0.3419       0.0000             4.0000      485.705
tech_redundancy_discount         3p       0.0000     0.0000       3.2367             0.0000      485.705
leader_replacement               3p       0.0000     0.0880       0.0000             1.0000      485.705
wonder_pool_rival_claimed        3p       0.0000     0.0008       0.0000             1.0000      485.705
rate_horizon                     4p       0.0000     0.0000       0.0729             0.0000      414.408
pop_cost                         4p       0.0000     0.0918       0.0000             2.0000      414.408
uprising                         4p       0.0000     0.0387       0.0000            33.0000      414.408
rival_desire                     4p       0.0000     0.0000      -0.2874             0.0000      414.408
rival_take_share                 4p       0.0000     0.0000      -9.7623             0.0000      414.408
rival_wonders                    4p       0.0000     0.0000      -0.2926             0.0000      414.408
free_civil_action                4p       0.0000     0.0000       8.6052             0.0000      414.408
resource_discount                4p       0.0000     0.0000       1.0000             0.0000      414.408
defense_bonus                    4p       0.0000     0.0000       0.1151             0.0000      414.408
gov_action_cost                  4p       0.0000     0.0000      -0.9631             0.0000      414.408
restricted_resources             4p       0.0000     0.0000       0.4056             0.0000      414.408
card_board_credit                4p       0.0000     0.0000       0.1017             0.0000      414.408
card_board_leader                4p       0.0000     0.0000      -0.1017             0.0000      414.408
card_board_bonus                 4p       0.0000     0.0000       0.2103             0.0000      414.408
hand_swap_extra                  4p       0.0000     0.0000      -0.0768             0.0000      414.408
card_rate_credit                 4p       0.0000     0.0000      -0.3408             0.0000      414.408
unit_strength_credit             4p       0.0000     0.0000       0.0233             0.0000      414.408
unit_tech_credit                 4p       0.0000     0.0000       0.1350             0.0000      414.408
tech_board_credit                4p       0.0000     0.0000      -0.1253             0.0000      414.408
action_board_credit              4p       0.0000     0.0000       0.0070             0.0000      414.408
gov_board_credit                 4p       0.0000     0.0000      -0.0213             0.0000      414.408
wonder_board_credit              4p       0.0000     0.0000       0.0720             0.0000      414.408
build_fresh_credit               4p       0.0000     0.0000      -0.6670             0.0000      414.408
restricted_resource_credit       4p       0.0000     0.0000       0.0000             0.0000      414.408
free_action_credit               4p       0.0000     0.0000       0.0000             0.0000      414.408
territory_credit                 4p       0.0000     0.0000      -0.2432             0.0000      414.408
bonus_card_credit                4p       0.0000     0.0000      -0.9312             0.0000      414.408
tactic_board_credit              4p       0.0000     0.0000       0.0000             0.0000      414.408
aggression_board_credit          4p       0.0000     0.0000      -0.1494             0.0000      414.408
war_board_credit                 4p       0.0000     0.0000       0.1807             0.0000      414.408
pact_board_credit                4p       0.0000     0.0000       0.0993             0.0000      414.408
event_board_credit               4p       0.0000     0.0000      -0.4177             0.0000      414.408
tactic_shortfall_cost            4p       0.0000     0.0000       0.0000             0.0000      414.408
tactic_reach_credit              4p       0.0000     0.0000       0.2912             0.0000      414.408
rival_science_rate               4p       0.0000     0.0000      11.8126             0.0000      414.408
culture_rate_trailing            4p       0.0000     0.0000      -0.0347             0.0000      414.408
science_rate_trailing            4p       0.0000     0.0000      -0.8011             0.0000      414.408
tech_redundancy_discount         4p       0.0000     0.0000       0.4786             0.0000      414.408
leader_replacement               4p       0.0000     0.0739       0.0000             1.0000      414.408
wonder_pool_rival_claimed        4p       0.0000     0.0055       0.0000             3.0000      414.408

Keys (key, player-count) pairs with eval_share > 1.0: 2
  1.6425  auction_bid                      2p       1.6425     0.0241      42.3330            13.0000      335.051
  1.6059  attack_target_weakness           3p       1.6059     0.0951      60.0000            13.0000      485.705
